catalog_number,item_name,item_type,price,color,image_url,link
BC-SO-001,Aarhus 3-seater sofa,sofas,"$4,899.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Aarhus_3_seater_sofa.jpg,https://www.boconcept.com/en-us/p/aarhus/4823001-9:482leg0708-14:3310/
BC-SO-002,"Aarhus 2,5-seater sofa",sofas,"$4,399.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Aarhus_25_seater_sofa.jpg,https://www.boconcept.com/en-us/p/aarhus/4822501-9:482leg0708-14:3310/
BC-SO-003,Aarhus pouf,sofas,"$1,699.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Aarhus_pouf.jpg,https://www.boconcept.com/en-us/p/aarhus/4820100-9:482leg0708-14:3310/
BC-SO-004,Milano corner sofa,sofas,"$18,390.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Milano_corner_sofa.jpg,https://www.boconcept.com/en-us/p/milano/480ah00-14:3331-21:5/
BC-SO-005,"Modena 2,5 seater",sofas,"$3,099.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Modena_25_seater.jpg,https://www.boconcept.com/en-us/p/modena/4392501-9:0075-14:3091/
BC-SO-006,Indivi 2-seater sofa,sofas,$999.00,"Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Indivi_2_seater_sofa.jpg,https://www.boconcept.com/en-us/p/indivi/422ab00-10:422_sofaleg_high_0708-14:3233/
BC-SO-007,Bellagio 3-seater sofa,sofas,"$5,459.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray",BoConcept_catalog/sofas/Bellagio_3_seater_sofa.jpg,https://www.boconcept.com/en-us/p/bellagio/4493001-10:416_sofaleg_1-14:3090/
BC-SO-008,Osaka sofa,sofas,"$3,079.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Osaka_sofa.jpg,https://www.boconcept.com/en-us/p/osaka/433cd22-10:40104220_2-14:3164/
BC-SO-009,"Bellagio 2,5 seater",sofas,"$2,739.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray",BoConcept_catalog/sofas/Bellagio_25_seater.jpg,https://www.boconcept.com/en-us/p/bellagio/4492001-10:416_sofaleg_1-14:2110/
BC-SO-010,Bellagio pouf,sofas,"$1,749.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray",BoConcept_catalog/sofas/Bellagio_pouf.jpg,https://www.boconcept.com/en-us/p/bellagio/4490100-10:416_sofaleg_1-14:3091/
BC-SO-011,Aarhus sofa with chaise longue right,sofas,"$8,249.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Aarhus_sofa_with_chaise_longue_right.jpg,https://www.boconcept.com/en-us/p/aarhus/482aa00-9:482leg0708-14:2063-21:5/
BC-SO-012,Amsterdam corner sofa with lounging unit,sofas,"$8,499.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Amsterdam_corner_sofa_with_lounging_unit.jpg,https://www.boconcept.com/en-us/p/amsterdam/435ba00-10:435_sofalegs_2-14:3032-21:4/
BC-SO-013,Carmo 3-seater sofa,sofas,"$4,599.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Carmo_3_seater_sofa.jpg,https://www.boconcept.com/en-us/p/carmo/4123001-10:416_sofaleg_1-14:2063/
BC-SO-014,"Amsterdam Iounging module for sofa, armrest left, open end right",sofas,"$4,349.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Amsterdam_Iounging_module_for_sofa_armrest_left_open_end_right.jpg,https://www.boconcept.com/en-us/p/amsterdam/4358100-10:435_sofalegs_2-14:3032-21:5/
BC-SO-015,Indivi sofa with chaise longue left,sofas,"$3,899.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Indivi_sofa_with_chaise_longue_left.jpg,https://www.boconcept.com/en-us/p/indivi/422ag00-10:422_sofaleg_high_0708-14:2063-21:4/
BC-SO-016,"Bergamo sofa with round lounging unit,right",sofas,"$9,849.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Bergamo_sofa_with_round_lounging_unitright.jpg,https://www.boconcept.com/en-us/p/bergamo/443ap00-14:2063-21:5/
BC-SO-017,Bolzano 2.5-seater,sofas,"$4,349.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray",BoConcept_catalog/sofas/Bolzano_25_seater.jpg,https://www.boconcept.com/en-us/p/bolzano/4462501-14:3096/
BC-SO-018,Salamanca corner sofa,sofas,"$10,890.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Salamanca_corner_sofa.jpg,https://www.boconcept.com/en-us/p/salamanca/448aj00-10:448_sofaleg_0075-14:3202-21:4/
BC-SO-019,Modena 3 seater,sofas,"$3,399.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Modena_3_seater.jpg,https://www.boconcept.com/en-us/p/modena/4393001-9:0075-14:3091/
BC-SO-020,Carmo corner sofa,sofas,"$7,899.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Carmo_corner_sofa.jpg,https://www.boconcept.com/en-us/p/carmo/412aj00-10:416_sofaleg_1-14:3165-21:4/
BC-SO-021,Taylor sofa sleeper,sofas,"$6,699.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Taylor_sofa_sleeper.jpg,https://www.boconcept.com/en-us/p/taylor/4990390-14:3142/
BC-SO-022,"Osaka sofa, tufted seat",sofas,"$4,099.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Osaka_sofa_tufted_seat.jpg,https://www.boconcept.com/en-us/p/osaka/433ad29-10:40104290_1-14:2257/
BC-SO-023,Modena corner sofa with lounging unit,sofas,"$6,759.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Modena_corner_sofa_with_lounging_unit.jpg,https://www.boconcept.com/en-us/p/modena/439ae00-9:0075-14:3091-21:4/
BC-SO-024,Taylor sofa sleeper,sofas,"$7,849.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Taylor_sofa_sleeper.jpg,https://www.boconcept.com/en-us/p/taylor/4990480-14:3143/
BC-SO-024,Modena 2 seater,sofas,"$2,649.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Modena_2_seater.jpg,https://www.boconcept.com/en-us/p/modena/4392001-9:0075-14:3091/
BC-SO-025,Modena sofa with resting unit,sofas,"$4,999.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Modena_sofa_with_resting_unit.jpg,https://www.boconcept.com/en-us/p/modena/439aa00-9:0075-14:3094-21:4/
BC-SO-026,Indivi corner sofa right,sofas,"$5,129.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Indivi_corner_sofa_right.jpg,https://www.boconcept.com/en-us/p/indivi/422ar20-10:422_sofaleg_low_0075-14:3160-21:5/
BC-SO-027,Indivi corner sofa left,sofas,"$5,869.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Indivi_corner_sofa_left.jpg,https://www.boconcept.com/en-us/p/indivi/422ao00-10:422_sofaleg_high_0708-14:2063-21:4/
BC-SO-028,Zürich sofa with resting unit,sofas,"$7,699.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Zürich_sofa_with_resting_unit.jpg,https://www.boconcept.com/en-us/p/zürich/442ad00-9:0075-14:3092-21:5/
BC-SO-029,Carmo sofa with resting unit,sofas,"$7,229.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Carmo_sofa_with_resting_unit.jpg,https://www.boconcept.com/en-us/p/carmo/412aa00-10:416_sofaleg_1-14:2063-21:4/
BC-SO-030,"Bolzano, chaise longue sofa right",sofas,"$4,199.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Bolzano_chaise_longue_sofa_right.jpg,https://www.boconcept.com/en-us/p/bolzano/4468500-14:3092-21:5/
BC-SO-031,Indivi 3-seater sofa,sofas,"$2,999.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Indivi_3_seater_sofa.jpg,https://www.boconcept.com/en-us/p/indivi/422af00-10:422_sofaleg_high_0708-14:2063/
BC-SO-032,Berne 3 seater,sofas,"$4,299.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Berne_3_seater.jpg,https://www.boconcept.com/en-us/p/berne/4453001-9:0075-14:2058/
BC-SO-033,Modena sofa with lounging unit,sofas,"$4,299.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Modena_sofa_with_lounging_unit.jpg,https://www.boconcept.com/en-us/p/modena/439aj00-9:0075-14:3092-21:5/
BC-SO-034,Salamanca 3-seater sofa,sofas,"$8,789.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray",BoConcept_catalog/sofas/Salamanca_3_seater_sofa.jpg,https://www.boconcept.com/en-us/p/salamanca/448ab00-10:448_sofaleg_0075-14:3202/
BC-SO-035,Indivi 2.5-seater sofa,sofas,"$2,699.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Indivi_25_seater_sofa.jpg,https://www.boconcept.com/en-us/p/indivi/422ac00-10:422_sofaleg_high_0708-14:2063/
BC-SO-036,Salamanca 3-seater lounge sofa,sofas,"$9,889.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Salamanca_3_seater_lounge_sofa.jpg,https://www.boconcept.com/en-us/p/salamanca/448an00-10:448_sofaleg_0075-14:3097-21:4/
BC-SO-037,Hampton corner sofa with adjustable back and storage on right side,sofas,"$11,490.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Hampton_corner_sofa_with_adjustable_back_and_storage_on_right_side.jpg,https://www.boconcept.com/en-us/p/hampton/441ak00-3:5-10:441_sofaleg_1-14:2255-21:4/
BC-SO-038,Zürich 3 seater,sofas,"$4,699.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Zürich_3_seater.jpg,https://www.boconcept.com/en-us/p/zürich/4423001-9:0075-14:3254/
BC-SO-039,Carmo 2.5-seater sofa,sofas,"$4,259.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Carmo_25_seater_sofa.jpg,https://www.boconcept.com/en-us/p/carmo/4122501-10:416_sofaleg_1-14:2063/
BC-SO-040,Bergamo corner sofa with lounging unit,sofas,"$11,490.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Bergamo_corner_sofa_with_lounging_unit.jpg,https://www.boconcept.com/en-us/p/bergamo/443an00-14:3090-21:5/
BC-SO-041,Southampton sofa sleeper,sofas,"$14,790.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Southampton_sofa_sleeper.jpg,https://www.boconcept.com/en-us/p/southampton/499ab00-14:2063/
BC-SO-042,"Hampton sofa with adjustable back and resting unit left side, storage right side",sofas,"$10,790.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Hampton_sofa_with_adjustable_back_and_resting_unit_left_side_storage_right_side.jpg,https://www.boconcept.com/en-us/p/hampton/441bb00-3:5-10:441_sofaleg_1-14:2255-17:6-21:4/
BC-SO-043,Southampton sofa sleeper,sofas,"$8,899.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Southampton_sofa_sleeper.jpg,https://www.boconcept.com/en-us/p/southampton/4990520-14:2063/
BC-SO-044,Indivi 2.5-seater sofa,sofas,"$2,699.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Indivi_25_seater_sofa.jpg,https://www.boconcept.com/en-us/p/indivi/422ad00-10:422_sofaleg_high_0708-14:2063/
BC-SO-045,Amsterdam sofa,sofas,"$5,649.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Amsterdam_sofa.jpg,https://www.boconcept.com/en-us/p/amsterdam/4353001-10:435_sofalegs_2-14:3030/
BC-SO-046,Modena corner sofa,sofas,"$6,289.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Modena_corner_sofa.jpg,https://www.boconcept.com/en-us/p/modena/439ag00-9:0075-14:3031-21:4/
BC-SO-047,"Amsterdam resting module for sofa, armrest left, open end right",sofas,"$4,449.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Amsterdam_resting_module_for_sofa_armrest_left_open_end_right.jpg,https://www.boconcept.com/en-us/p/amsterdam/4358000-10:435_sofalegs_2-14:3032-21:5/
BC-SO-048,Indivi 3-seater sofa,sofas,"$2,999.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Indivi_3_seater_sofa.jpg,https://www.boconcept.com/en-us/p/indivi/422ae00-10:422_sofaleg_high_0708-14:2063/
BC-SO-049,Hampton sofa with adjustable back and storage on the right side,sofas,"$4,759.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Hampton_sofa_with_adjustable_back_and_storage_on_the_right_side.jpg,https://www.boconcept.com/en-us/p/hampton/4413011-3:5-10:441_sofaleg_1-14:3063/
BC-SO-050,Modena pouf,sofas,"$1,249.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Modena_pouf.jpg,https://www.boconcept.com/en-us/p/modena/4390100-9:0075-14:3091/
BC-SO-051,Bergamo 3 seater,sofas,"$4,549.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Bergamo_3_seater.jpg,https://www.boconcept.com/en-us/p/bergamo/4433001-14:3063/
BC-SO-052,Salamanca 2 seater with 2 arms,sofas,"$5,899.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray",BoConcept_catalog/sofas/Salamanca_2_seater_with_2_arms.jpg,https://www.boconcept.com/en-us/p/salamanca/4482001-10:448_sofaleg_0075-14:3202/
BC-SO-053,"Osaka corner sofa with lounging unit, tufted seat",sofas,"$5,729.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Osaka_corner_sofa_with_lounging_unit_tufted_seat.jpg,https://www.boconcept.com/en-us/p/osaka/433ci22-10:40104220_2-14:3164-21:5/
BC-SO-054,"Salamanca 2 seater, left arm",sofas,"$5,449.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Salamanca_2_seater_left_arm.jpg,https://www.boconcept.com/en-us/p/salamanca/4482002-10:448_sofaleg_0075-14:3201-21:4/
BC-SO-055,Carmo sofa with lounging units,sofas,"$5,899.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Carmo_sofa_with_lounging_units.jpg,https://www.boconcept.com/en-us/p/carmo/412ae00-10:416_sofaleg_1-14:2063-21:4/
BC-SO-056,Southampton sofa sleeper,sofas,"$10,390.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Southampton_sofa_sleeper.jpg,https://www.boconcept.com/en-us/p/southampton/4990530-14:2063/
BC-SO-057,Milano sofa with chaise longue right,sofas,"$13,590.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Milano_sofa_with_chaise_longue_right.jpg,https://www.boconcept.com/en-us/p/milano/480ab00-14:3331-21:5/
BC-SO-058,Milano 3-seater sofa,sofas,"$7,349.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Milano_3_seater_sofa.jpg,https://www.boconcept.com/en-us/p/milano/4803001-14:3331/
BC-SO-059,Southampton sofa sleeper,sofas,"$13,290.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Southampton_sofa_sleeper.jpg,https://www.boconcept.com/en-us/p/southampton/499aa00-14:2063/
BC-SO-060,Bergamo 5 seater,sofas,"$10,490.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Bergamo_5_seater.jpg,https://www.boconcept.com/en-us/p/bergamo/443ae00-14:2250/
BC-SO-061,Salamanca 4-seater lounge sofa,sofas,"$10,890.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Salamanca_4_seater_lounge_sofa.jpg,https://www.boconcept.com/en-us/p/salamanca/448al00-10:448_sofaleg_0075-14:3201-21:4/
BC-SO-062,Carlton corner sofa,sofas,"$14,690.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Carlton_corner_sofa.jpg,https://www.boconcept.com/en-us/p/carlton/417af42-10:40104200_1-14:2257-21:5/
BC-SO-063,Carlton corner sofa with resting unit,sofas,"$17,590.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Carlton_corner_sofa_with_resting_unit.jpg,https://www.boconcept.com/en-us/p/carlton/417ag42-10:40104200_1-14:2250-21:4/
BC-SO-064,Amsterdam ottoman,sofas,"$1,699.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Amsterdam_ottoman.jpg,https://www.boconcept.com/en-us/p/amsterdam/4350100-10:435_sofalegs_2-14:2063/
BC-SO-065,Salamanca sofa with resting unit,sofas,"$9,889.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray",BoConcept_catalog/sofas/Salamanca_sofa_with_resting_unit.jpg,https://www.boconcept.com/en-us/p/salamanca/448ap00-10:448_sofaleg_0075-14:2063/
BC-SO-066,"Osaka sofa with resting unit, tufted seat",sofas,"$4,699.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Osaka_sofa_with_resting_unit_tufted_seat.jpg,https://www.boconcept.com/en-us/p/osaka/433ce22-10:40104220_3-14:3145-21:4/
BC-SO-067,Bergamo 2.5-seater lounge sofa,sofas,"$9,829.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Bergamo_25_seater_lounge_sofa.jpg,https://www.boconcept.com/en-us/p/bergamo/443be00-14:2250-21:5/
BC-SO-068,"Bergamo 2,5 seater",sofas,"$5,599.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Bergamo_25_seater.jpg,https://www.boconcept.com/en-us/p/bergamo/4432501-14:2250/
BC-SO-069,Bergamo sofa with resting unit,sofas,"$9,889.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Bergamo_sofa_with_resting_unit.jpg,https://www.boconcept.com/en-us/p/bergamo/443aa00-14:2063-21:5/
BC-SO-070,Bergamo 3-seater lounge sofa with storage,sofas,"$8,229.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Bergamo_3_seater_lounge_sofa_with_storage.jpg,https://www.boconcept.com/en-us/p/bergamo/443bc00-14:3200-21:4/
BC-SO-071,"Osaka corner sofa with lounging unit, tufted seat",sofas,"$6,679.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Osaka_corner_sofa_with_lounging_unit_tufted_seat.jpg,https://www.boconcept.com/en-us/p/osaka/433ai22-10:40104220_2-14:2274-21:5/
BC-SO-072,Amsterdam sofa with pouf on right side,sofas,"$6,249.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Amsterdam_sofa_with_pouf_on_right_side.jpg,https://www.boconcept.com/en-us/p/amsterdam/435aq00-10:435_sofalegs_2-14:2063-21:5/
BC-SO-073,Bergamo corner sofa with lounging unit and pouf w/storage,sofas,"$13,690.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Bergamo_corner_sofa_with_lounging_unit_and_pouf_wstorage.jpg,https://www.boconcept.com/en-us/p/bergamo/443al00-4:0702-14:2250-21:5/
BC-SO-074,Hampton sofa with adjustable back,sofas,"$4,669.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Hampton_sofa_with_adjustable_back.jpg,https://www.boconcept.com/en-us/p/hampton/4413001-10:441_sofaleg_1-14:3063/
BC-SO-075,"Osaka sofa with resting unit, tufted seat",sofas,"$4,229.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Osaka_sofa_with_resting_unit_tufted_seat.jpg,https://www.boconcept.com/en-us/p/osaka/433cv22-10:40104220_2-14:2063-21:4/
BC-SO-076,Hampton pouf,sofas,"$2,499.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Hampton_pouf.jpg,https://www.boconcept.com/en-us/p/hampton/4410100-9:0165-14:2257/
BC-SO-077,"Zürich 2,5 seater",sofas,"$4,649.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Zürich_25_seater.jpg,https://www.boconcept.com/en-us/p/zürich/4422501-9:0075-14:3092/
BC-SO-078,Hampton pouf on wheels with storage left and right sides,sofas,"$2,569.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Hampton_pouf_on_wheels_with_storage_left_and_right_sides.jpg,https://www.boconcept.com/en-us/p/hampton/4410210-9:0137-14:2255/
BC-SO-079,Carmo sofa with lounging units,sofas,"$10,390.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Carmo_sofa_with_lounging_units.jpg,https://www.boconcept.com/en-us/p/carmo/412ak00-10:416_sofaleg_1-14:2063-21:5/
BC-SO-080,"Amsterdam 2.5 seating module, armrest left",sofas,"$4,959.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Amsterdam_25_seating_module_armrest_left.jpg,https://www.boconcept.com/en-us/p/amsterdam/4352503-10:435_sofalegs_2-14:2250-21:4/
BC-SO-081,"Hampton sofa with adjustable back, resting unit and storage left side",sofas,"$9,829.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Hampton_sofa_with_adjustable_back_resting_unit_and_storage_left_side.jpg,https://www.boconcept.com/en-us/p/hampton/441be00-3:4-10:441_sofaleg_1-14:2067-21:4/
BC-SO-082,Berne 2 seater,sofas,"$3,349.00","Beige, Yellow, Brown, Green, White, Red, Blue, Dark Gray, Gray, Black",BoConcept_catalog/sofas/Berne_2_seater.jpg,https://www.boconcept.com/en-us/p/berne/4452001-9:0075-14:2058/
